Actual,Predicted
heavy,heavy
low,low
normal,normal
normal,normal
high,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
heavy,heavy
heavy,heavy
low,low
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
high,high
normal,normal
normal,normal
normal,normal
high,high
normal,normal
normal,normal
high,high
normal,normal
high,high
normal,normal
high,high
heavy,heavy
heavy,heavy
heavy,heavy
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
heavy,heavy
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
heavy,heavy
low,low
normal,normal
normal,normal
normal,normal
heavy,heavy
normal,normal
low,low
normal,heavy
normal,normal
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
low,low
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
high,high
normal,normal
normal,normal
heavy,heavy
high,high
normal,normal
heavy,heavy
normal,normal
normal,normal
low,low
normal,heavy
high,high
normal,normal
normal,normal
normal,normal
heavy,heavy
high,high
heavy,heavy
normal,normal
normal,normal
high,high
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
heavy,heavy
normal,normal
normal,high
low,low
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
low,low
normal,normal
heavy,heavy
heavy,heavy
low,low
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
high,high
normal,normal
heavy,heavy
heavy,heavy
normal,normal
normal,normal
normal,normal
heavy,heavy
low,low
normal,normal
normal,normal
high,high
normal,normal
normal,high
normal,normal
low,low
normal,normal
normal,normal
normal,normal
low,low
high,high
normal,normal
normal,normal
heavy,heavy
low,low
low,low
normal,normal
normal,normal
heavy,heavy
normal,normal
normal,normal
heavy,heavy
normal,normal
low,low
heavy,heavy
normal,normal
normal,normal
low,normal
normal,normal
normal,normal
low,low
normal,normal
heavy,heavy
heavy,heavy
normal,normal
heavy,heavy
normal,normal
low,low
heavy,heavy
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
normal,normal
normal,normal
low,low
normal,normal
normal,normal
heavy,heavy
low,low
heavy,heavy
heavy,heavy
high,heavy
normal,normal
heavy,heavy
low,low
low,low
heavy,heavy
normal,normal
low,low
normal,normal
heavy,heavy
normal,normal
normal,normal
normal,normal
high,high
high,high
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
heavy,heavy
normal,normal
heavy,high
normal,normal
normal,normal
normal,normal
low,low
low,low
normal,normal
normal,normal
high,high
normal,normal
heavy,heavy
heavy,heavy
heavy,heavy
normal,normal
normal,normal
normal,normal
high,high
normal,normal
normal,normal
normal,normal
high,high
low,low
normal,normal
normal,normal
heavy,heavy
heavy,heavy
normal,normal
normal,normal
normal,normal
normal,normal
high,high
high,high
high,high
heavy,heavy
normal,normal
high,high
low,low
normal,normal
normal,normal
normal,normal
high,high
high,high
normal,normal
normal,normal
heavy,heavy
high,high
high,high
normal,normal
heavy,high
